"Archers","Level","Hitpoints","Damage","Damage per second",
"Archers","1","120","41","34",
"Archers","2","132","45","37",
"Archers","3","145","49","40",
"Archers","4","159","54","45",
"Archers","5","175","59","49",
"Archers","6","192","65","54",
"Archers","7","211","72","60",
"Archers","8","231","79","65",
"Archers","9","254","86","71",
"Archers","10","279","95","79",
"Archers","11","307","104","86",
"Archers","12","337","114","95",
"Archers","13","370","126","105",
"Baby Dragon","Level","Hitpoints","Area Damage","Damage per second",
"Baby Dragon","1","800","100","62",
"Baby Dragon","2","880","110","68",
"Baby Dragon","3","968","121","75",
"Baby Dragon","4","1,064","133","83",
"Baby Dragon","5","1,168","146","91",
"Baby Dragon","6","1,280","160","100",
"Baby Dragon","7","1,408","176","110",
"Baby Dragon","8","1,544","193","120",
"Balloon","Level","Hitpoints","Damage","Damage per second","Death Damage",
"Balloon","1","1,050","600","200","205",
"Balloon","2","1,155","660","220","225",
"Balloon","3","1,270","726","242","248",
"Balloon","4","1,396","798","266","272",
"Balloon","5","1,533","876","292","299",
"Balloon","6","1,680","960","320","328",
"Balloon","7","1,848","1,056","352","360",
"Balloon","8","2,026","1,158","386","395",
"Barbarians","Level","Hitpoints","Damage","Damage per second",
"Barbarians","1","300","75","50",
"Barbarians","2","330","82","54",
"Barbarians","3","363","90","60",
"Barbarians","4","399","99","66",
"Barbarians","5","438","109","72",
"Barbarians","6","480","120","80",
"Barbarians","7","528","132","88",
"Barbarians","8","579","144","96",
"Barbarians","9","636","159","106",
"Barbarians","10","699","174","116",
"Barbarians","11","768","192","128",
"Barbarians","12","843","210","140",
"Barbarians","13","927","231","154",
"Bomber","Level","Hitpoints","Area Damage","Damage per second",
"Bomber","1","147","128","67",
"Bomber","2","161","140","73",
"Bomber","3","177","154","81",
"Bomber","4","195","170","89",
"Bomber","5","214","186","97",
"Bomber","6","235","204","107",
"Bomber","7","258","225","118",
"Bomber","8","283","247","130",
"Bomber","9","311","271","142",
"Bomber","10","342","298","156",
"Bomber","11","376","327","172",
"Bomber","12","413","359","188",
"Bomber","13","454","395","207",
"Bowler","Level","Hitpoints","Area Damage","Damage Per Second",
"Bowler","1","1,200","180","72",
"Bowler","2","1,320","198","79",
"Bowler","3","1,452","217","86",
"Bowler","4","1,596","239","95",
"Bowler","5","1,752","262","104",
"Bowler","6","1,920","288","115",
"Bowler","7","2,112","316","126",
"Bowler","8","2,316","347","138",
"Dark Prince","Level","Hitpoints","Shield Hitpoints","Area Damage","Charge Damage","Damage per second",
"Dark Prince","1","735[confirmation needed]","200","145","290","96",
"Dark Prince","2","808[confirmation needed]","220","159","319","106",
"Dark Prince","3","889[confirmation needed]","242","175","350","116",
"Dark Prince","4","977[confirmation needed]","266","192","385","128",
"Dark Prince","5","1,073[confirmation needed]","292","211","423","140",
"Dark Prince","6","1,176[confirmation needed]","320","232","464","154",
"Dark Prince","7","1,293[confirmation needed]","352","255","510","170",
"Dark Prince","8","1,418[confirmation needed]","386","279","559","186",
"Electro Wizard","Level","Hitpoints","Damage","Spawn Damage","Damage per second",
"Electro Wizard","1","600","200","159","117",
"Electro Wizard","2","660","220","174","129",
"Electro Wizard","3","726","242","192","142",
"Electro Wizard","4","798","266","210","156",
"Electro Wizard","5","876","292","231","171",
"Elite Barbarians","Level","Hitpoints","Damage","Damage per second",
"Elite Barbarians","1","478","120","80",
"Elite Barbarians","2","525","132","88",
"Elite Barbarians","3","578","145","96",
"Elite Barbarians","4","635","159","106",
"Elite Barbarians","5","697","175","116",
"Elite Barbarians","6","764","192","128",
"Elite Barbarians","7","841","211","140",
"Elite Barbarians","8","922","231","154",
"Elite Barbarians","9","1,013","254","169",
"Elite Barbarians","10","1,113","279","186",
"Elite Barbarians","11","1,223","307","204",
"Elite Barbarians","12","1,343","337","224",
"Elite Barbarians","13","1,477","370","246",
"Fire Spirits","Level","Hitpoints","Area Damage",
"Fire Spirits","1","43","80",
"Fire Spirits","2","47","88",
"Fire Spirits","3","52","96",
"Fire Spirits","4","57","106",
"Fire Spirits","5","62","116",
"Fire Spirits","6","68","128",
"Fire Spirits","7","75","140",
"Fire Spirits","8","82","154",
"Fire Spirits","9","91","169",
"Fire Spirits","10","100","186",
"Fire Spirits","11","110","204",
"Fire Spirits","12","120","224",
"Fire Spirits","13","132","247",
"Giant","Level","Hitpoints","Damage","Damage per second",
"Giant","1","1,900","120","80",
"Giant","2","2,090","132","88",
"Giant","3","2,299","145","96",
"Giant","4","2,527","159","106",
"Giant","5","2,774","175","116",
"Giant","6","3,040","192","128",
"Giant","7","3,344","211","140",
"Giant","8","3,667","231","154",
"Giant","9","4,028","254","169",
"Giant","10","4,427","279","186",
"Giant","11","4,864","307","204",
"Giant Skeleton","Level","Hitpoints","Damage","Damage per second","Death Damage",
"Giant Skeleton","1","2,000","130","86","720",
"Giant Skeleton","2","2,200","143","95","792",
"Giant Skeleton","3","2,420","157","104","871",
"Giant Skeleton","4","2,660","172","114","957",
"Giant Skeleton","5","2,920","189","126","1,051",
"Giant Skeleton","6","3,200","208","138","1,152",
"Giant Skeleton","7","3,520","228","152","1,267",
"Giant Skeleton","8","3,860","250","166","1,389",
"Goblins","Level","Hitpoints","Damage","Damage per second",
"Goblins","1","80","50","45",
"Goblins","2","88","55","50",
"Goblins","3","96","60","54",
"Goblins","4","106","66","60",
"Goblins","5","116","73","66",
"Goblins","6","128","80","72",
"Goblins","7","140","88","80",
"Goblins","8","154","96","87",
"Goblins","9","169","106","96",
"Goblins","10","186","116","105",
"Goblins","11","204","128","116",
"Goblins","12","224","140","127",
"Goblins","13","247","154","140",
"Golem","Level","Golem Hitpoints","Golem Damage","Golem Damage per second","Golem Death Damage","Golemite Hitpoints","Golemite Damage","Golemite Damage per second","Golemite Death Damage",
"Golem","1","3,200","195","78","195","650","40","16","40",
"Golem","2","3,520","214","85","214","715","44","17","44",
"Golem","3","3,872","235","94","235","786","48","19","48",
"Golem","4","4,256","259","103","259","864","53","21","53",
"Golem","5","4,672","284","113","284","949","58","23","58",
"Golem","6","5,120","312","124","312","1,040","64","25","64",
"Golem","7","5,632","343","137","343","1,144","70","28","70",
"Golem","8","6,176","376","150","376","1,254","77","30","77",
"Guards","Level","Hitpoints","Shield Hitpoints","Damage","Damage per second",
"Guards","1","65","150","65","54",
"Guards","2","71","165","71","59",
"Guards","3","78","181","78","65",
"Guards","4","86","199","86","71",
"Guards","5","94","219","94","78",
"Guards","6","104","240","104","86",
"Guards","7","114","264","114","95",
"Guards","8","125","289","125","104",
"Hog Rider","Level","Hitpoints","Damage","Damage per second",
"Hog Rider","1","800","150","100",
"Hog Rider","2","880","165","110",
"Hog Rider","3","968","181","120",
